company_id,name_company,lei,sector,technology,production_unit,year,production,emission_factor,plant_location,is_ultimate_owner,emission_factor_unit
VN_ABCD_001,EVN (Electricity of Vietnam),NA,power,coalcap,MW,2025,12500,NA,VN,TRUE,NA
VN_ABCD_001,EVN (Electricity of Vietnam),NA,power,coalcap,MW,2026,12500,NA,VN,TRUE,NA
VN_ABCD_001,EVN (Electricity of Vietnam),NA,power,coalcap,MW,2027,12000,NA,VN,TRUE,NA
VN_ABCD_001,EVN (Electricity of Vietnam),NA,power,coalcap,MW,2028,11800,NA,VN,TRUE,NA
VN_ABCD_001,EVN (Electricity of Vietnam),NA,power,coalcap,MW,2029,11500,NA,VN,TRUE,NA
VN_ABCD_001,EVN (Electricity of Vietnam),NA,power,coalcap,MW,2030,11000,NA,VN,TRUE,NA
VN_ABCD_001,EVN (Electricity of Vietnam),NA,power,gascap,MW,2025,1500,NA,VN,TRUE,NA
VN_ABCD_001,EVN (Electricity of Vietnam),NA,power,gascap,MW,2026,1520,NA,VN,TRUE,NA
VN_ABCD_001,EVN (Electricity of Vietnam),NA,power,gascap,MW,2027,1540,NA,VN,TRUE,NA
VN_ABCD_001,EVN (Electricity of Vietnam),NA,power,gascap,MW,2028,1560,NA,VN,TRUE,NA
VN_ABCD_001,EVN (Electricity of Vietnam),NA,power,gascap,MW,2029,1580,NA,VN,TRUE,NA
VN_ABCD_001,EVN (Electricity of Vietnam),NA,power,gascap,MW,2030,1600,NA,VN,TRUE,NA
VN_ABCD_001,EVN (Electricity of Vietnam),NA,power,hydrocap,MW,2025,7800,NA,VN,TRUE,NA
VN_ABCD_001,EVN (Electricity of Vietnam),NA,power,hydrocap,MW,2026,7850,NA,VN,TRUE,NA
VN_ABCD_001,EVN (Electricity of Vietnam),NA,power,hydrocap,MW,2027,7900,NA,VN,TRUE,NA
VN_ABCD_001,EVN (Electricity of Vietnam),NA,power,hydrocap,MW,2028,7950,NA,VN,TRUE,NA
VN_ABCD_001,EVN (Electricity of Vietnam),NA,power,hydrocap,MW,2029,8000,NA,VN,TRUE,NA
VN_ABCD_001,EVN (Electricity of Vietnam),NA,power,hydrocap,MW,2030,8100,NA,VN,TRUE,NA
VN_ABCD_002,Vinacomin Power JSC,NA,power,coalcap,MW,2025,2600,NA,VN,TRUE,NA
VN_ABCD_002,Vinacomin Power JSC,NA,power,coalcap,MW,2026,2580,NA,VN,TRUE,NA
VN_ABCD_002,Vinacomin Power JSC,NA,power,coalcap,MW,2027,2550,NA,VN,TRUE,NA
VN_ABCD_002,Vinacomin Power JSC,NA,power,coalcap,MW,2028,2500,NA,VN,TRUE,NA
VN_ABCD_002,Vinacomin Power JSC,NA,power,coalcap,MW,2029,2460,NA,VN,TRUE,NA
VN_ABCD_002,Vinacomin Power JSC,NA,power,coalcap,MW,2030,2400,NA,VN,TRUE,NA
VN_ABCD_003,International Power Mong Duong,NA,power,coalcap,MW,2025,1200,NA,VN,FALSE,NA
VN_ABCD_003,International Power Mong Duong,NA,power,coalcap,MW,2026,1200,NA,VN,FALSE,NA
VN_ABCD_003,International Power Mong Duong,NA,power,coalcap,MW,2027,1200,NA,VN,FALSE,NA
VN_ABCD_003,International Power Mong Duong,NA,power,coalcap,MW,2028,1200,NA,VN,FALSE,NA
VN_ABCD_003,International Power Mong Duong,NA,power,coalcap,MW,2029,1200,NA,VN,FALSE,NA
VN_ABCD_003,International Power Mong Duong,NA,power,coalcap,MW,2030,1200,NA,VN,FALSE,NA
VN_ABCD_004,PVN Power Corporation,NA,power,coalcap,MW,2025,600,NA,VN,TRUE,NA
VN_ABCD_004,PVN Power Corporation,NA,power,coalcap,MW,2026,600,NA,VN,TRUE,NA
VN_ABCD_004,PVN Power Corporation,NA,power,coalcap,MW,2027,600,NA,VN,TRUE,NA
VN_ABCD_004,PVN Power Corporation,NA,power,coalcap,MW,2028,600,NA,VN,TRUE,NA
VN_ABCD_004,PVN Power Corporation,NA,power,coalcap,MW,2029,600,NA,VN,TRUE,NA
VN_ABCD_004,PVN Power Corporation,NA,power,coalcap,MW,2030,600,NA,VN,TRUE,NA
VN_ABCD_004,PVN Power Corporation,NA,power,gascap,MW,2025,4200,NA,VN,TRUE,NA
VN_ABCD_004,PVN Power Corporation,NA,power,gascap,MW,2026,4500,NA,VN,TRUE,NA
VN_ABCD_004,PVN Power Corporation,NA,power,gascap,MW,2027,5200,NA,VN,TRUE,NA
VN_ABCD_004,PVN Power Corporation,NA,power,gascap,MW,2028,5800,NA,VN,TRUE,NA
VN_ABCD_004,PVN Power Corporation,NA,power,gascap,MW,2029,6200,NA,VN,TRUE,NA
VN_ABCD_004,PVN Power Corporation,NA,power,gascap,MW,2030,6800,NA,VN,TRUE,NA
VN_ABCD_005,Nghi Son Power LLC,NA,power,coalcap,MW,2025,1200,NA,VN,FALSE,NA
VN_ABCD_005,Nghi Son Power LLC,NA,power,coalcap,MW,2026,1200,NA,VN,FALSE,NA
VN_ABCD_005,Nghi Son Power LLC,NA,power,coalcap,MW,2027,1200,NA,VN,FALSE,NA
VN_ABCD_005,Nghi Son Power LLC,NA,power,coalcap,MW,2028,1200,NA,VN,FALSE,NA
VN_ABCD_005,Nghi Son Power LLC,NA,power,coalcap,MW,2029,1200,NA,VN,FALSE,NA
VN_ABCD_005,Nghi Son Power LLC,NA,power,coalcap,MW,2030,1200,NA,VN,FALSE,NA
VN_ABCD_006,Dung Quat LNG Power Consortium,NA,power,gascap,MW,2025,0,NA,VN,TRUE,NA
VN_ABCD_006,Dung Quat LNG Power Consortium,NA,power,gascap,MW,2026,0,NA,VN,TRUE,NA
VN_ABCD_006,Dung Quat LNG Power Consortium,NA,power,gascap,MW,2027,400,NA,VN,TRUE,NA
VN_ABCD_006,Dung Quat LNG Power Consortium,NA,power,gascap,MW,2028,680,NA,VN,TRUE,NA
VN_ABCD_006,Dung Quat LNG Power Consortium,NA,power,gascap,MW,2029,750,NA,VN,TRUE,NA
VN_ABCD_006,Dung Quat LNG Power Consortium,NA,power,gascap,MW,2030,750,NA,VN,TRUE,NA
VN_ABCD_007,Vietnam Hydropower JSC,NA,power,hydrocap,MW,2025,2400,NA,VN,TRUE,NA
